Autônomo,,,,Matrícula,,,,,
$NomeCooperado,,,,$matricula,,,,,
Dados Principais,,,,,,,,,
,$Endereco-logradouro-tipo,,,$Endereco-logradouro-nome,,,,$Endereco-logradouro-num,
,,,,,Deduz 45% INSS......:,,Não,,
,Sim,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,1340,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,517405,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,2,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
SALVADOR MACHADO DA FONSECA,,,,12144166732,,,,,
Dados Principais,,,,,,,,,
,AV,,,DOM PEDROO II,,,,2013,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,CAMPRESTRE,,,,Santo André,
Complemento:,,,Bairro:,,,,Cidade:,,
,09080-111,,,3547809,,,SP,,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,2,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,JOSE MACHADO FA FONSECA,,,,MARIA GUIMARAES DOS SANTOS FONSECA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,16/02/1965,SP,,Código Município:,3555000,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,8295886800,,17522677,,SSPSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,2120,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,813115,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,1,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
JOSE SIDLAUSKAS,,,,12166231693,,,,,
Dados Principais,,,,,,,,,
,R,,,ITALIA,,,,18,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,VILA SANTA LUZIA,,,TABOAO,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09672-060,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,PETRAS SIDLAUSKAS,,,,ROSA DIAS SIDLAUSKAS,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,12/11/1967,SP,,Código Município:,3550308,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,10038445883,,19958523,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,2620,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,810205,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,2,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
CELI BATISTA DE ANDRADE SOUZA,,,,12185259662,,,,,
Dados Principais,,,,,,,,,
,R,,,DAS PALMEIRAS,,,,5,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,ELDORADO,,,,Diadema,
Complemento:,,,Bairro:,,,,Cidade:,,
,09973-230,,,3513801,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,9,,5,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,,,,,MARIA DE LOURDES ANDRADE,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,21/10/1958,MG,,Código Município:,3131208,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,30770098894,,27930520,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,1300,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,862150,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
EDIMILSON DE LIMA SILVESTRE,,,,12216515738,,,,,
Dados Principais,,,,,,,,,
,R,,,MANOEL RODRIGUES SANTIAGO,,,,60,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,JARDIM LAURA,,,,São Paulo,
Complemento:,,,Bairro:,,,,Cidade:,,
,08412-030,,,3550308,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,WILSON SILVESTRE BISPO,,,,MARINETE DE LIMA SILVESTRE,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,18/05/1967,SP,,Código Município:,3550308,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,60072121491,,367631179,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
( x ) Sobre a tabela de Autônomos,,,,,,,,,
(   ) Sobre a Remuneração,,Vl Remuneração...:,2620,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,810205,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,3,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
JOSE MARCOS GIMENES DOS SANTOS,,,,12229114907,,,,,
Dados Principais,,,,,,,,,
,R,,,SAO PAULO,,,,1046,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,CERAMICA,,,,São Caetano do Sul,
Complemento:,,,Bairro:,,,,Cidade:,,
,09530-211,,,3548807,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,U,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,OTACILIO PEREIRA DOS SANTOS,,,,DIRCE GIMENES DOS SANTOS,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,15/08/1970,PR,,Código Município:,4107504,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,13127956894,,23.474.439-X,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,2060,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,811110,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,2,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
NORALDO ALVES CRISPIM,,,,12275068696,,,,,
Dados Principais,,,,,,,,,
,R,,,JOSE SATURNINO MARTINS,,,,280,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,CAMPANARIO,,,,Diadema,
Complemento:,,,Bairro:,,,,Cidade:,,
,09931-240,,,3513801,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,S,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,JOSE JANUARIO,,,,MINERVINA CIPRIANO CRISPIM,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,17/11/1965,MG,,Código Município:,3133204,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,57441278600,,270471261,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,1550,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,414210,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,2,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
LUIZ GONZAGA RODRIGUES DE SOUZA,,,,12323258984,,,,,
Dados Principais,,,,,,,,,
,R,,,VINTE E DOIS DE NOVEMBRO,,,,88,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,CANHEMA,,,,Diadema,
Complemento:,,,Bairro:,,,,Cidade:,,
,09941-600,,,3513801,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,JOSE VIANA DE SOUSA,,,,FRANCISCA RODRIGUES DE SOUSA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,10/7/1966,CE,,Código Município:,2302404,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,11949804810,,112009186,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
( x ) Sobre a tabela de Autônomos,,,,,,,,,
(   ) Sobre a Remuneração,,Vl Remuneração...:,2060,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,841115,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,1,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
ELIZABETE ALVES GOUVEIA,,,,12324261296,,,,,
Dados Principais,,,,,,,,,
,R,,,OLMEIRO,,,,184,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,CAMPANARIO,,,,Diadema,
Complemento:,,,Bairro:,,,,Cidade:,,
,09931-370,,,3513801,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,F,C,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,,,,,MARIA DA PENHA ALVES GOUVEIA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,8/11/1972,PE,,Código Município:,2604007,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,14046031824,,22501443,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
( x ) Sobre a tabela de Autônomos,,,,,,,,,
(   ) Sobre a Remuneração,,Vl Remuneração...:,1300,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,862150,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,2,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
JOCELIO DA SILVA,,,,12324458413,,,,,
Dados Principais,,,,,,,,,
,R,,,AUGUSTO BULLE,,,,103,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,VILA SAO JOSÉ,,,FERRAZOPOLIS,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09790-470,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,FRANCISCO OSCAR DA SILVA,,,,FRANCSICA CAVALCANTE DA SILVA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,11/5/1968,CE,,Código Município:,2306405,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,11973004810,,902673,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
( x ) Sobre a tabela de Autônomos,,,,,,,,,
(   ) Sobre a Remuneração,,Vl Remuneração...:,2620,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,810205,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,3,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
ROZANA MAGALHAES DE PAIVA,,,,12372994451,,,,,
Dados Principais,,,,,,,,,
,R,,,REPUBLICA,,,,165,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,VILA SANTA LUZIA,,,TABOAO,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09667-010,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,S,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,SEBASTIAO FERREIRA DE PAIVA,,,,ZELIA MAGALHAES DE PAIVA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,14/06/1972,SP,,Código Município:,3550308,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,16663176838,,22.021.640-X,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
( x ) Sobre a tabela de Autônomos,,,,,,,,,
(   ) Sobre a Remuneração,,Vl Remuneração...:,2450,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,411010,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
JOSEFA MARIA DA CONCEIÇÃO,,,,12399744537,,,,,
Dados Principais,,,,,,,,,
,TV,,,IRAQUE,,,,13,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,JARDIOM DAS NACOES,,,TABOAO,,,,Diadema,
Complemento:,,,Bairro:,,,,Cidade:,,
,09441-053,,,3513801,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,S,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,NAO CONSTA,,,,MARIA DA CONCEICAO,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,23/12/1949,SP,,Código Município:,3550308,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,5348060828,,277227070,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,1480,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,862150,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
JORGE SOUZA GOMES,,,,12432928700,,,,,
Dados Principais,,,,,,,,,
,R,,,GENEBRA,,,,50,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,APTO 23,,,VILA SUIÇO,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09663-080,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,DECIO SOUZA GUEDES,,,,GENOVEVA GOMES GOSTA GUEDES,,,,
